"code","municipality","year","variable","value"
13201,"PUENTE ALTO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",84495069000
13202,"PIRQUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8381697000
13203,"SAN JOSÉ DE MAIPO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4663889000
13301,"COLINA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",32359200000
13302,"LAMPA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",24470435000
13303,"TILTIL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3405279000
13401,"SAN BERNARDO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",45857953000
13402,"BUIN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",21534592000
13403,"CALERA DE TANGO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8153329000
13404,"PAINE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",10528698000
13501,"MELIPILLA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",16702029000
13502,"ALHUÉ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3035024000
13503,"CURACAVÍ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5287030000
13504,"MARÍA PINTO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3813048000
13505,"SAN PEDRO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1979360000
13601,"TALAGANTE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",10540092000
13602,"EL MONTE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5733753000
13603,"ISLA DE MAIPO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5359834000
13604,"PADRE HURTADO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8296553000
13605,"PEÑAFLOR","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",11688233000
14101,"VALDIVIA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",27524224000
14102,"CORRAL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1883728000
14103,"LANCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3629123000
14104,"LOS LAGOS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3523487000
14105,"MÁFIL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1729496000
14106,"MARIQUINA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3335885000
14107,"PAILLACO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3478554000
14108,"PANGUIPULLI","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",12522454000
14201,"LA UNIÓN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5163614000
14202,"FUTRONO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3454479000
14203,"LAGO RANCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2029110000
14204,"RÍO BUENO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5589907000
15101,"ARICA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",30625023000
15102,"CAMARONES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2297711000
15201,"PUTRE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2798292000
15202,"GENERAL LAGOS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1547216000
16101,"CHILLÁN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",27489454000
16102,"BULNES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4158512000
16103,"CHILLÁN VIEJO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4656751000
16104,"EL CARMEN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3095653000
16105,"PEMUCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2559631000
16106,"PINTO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2989449000
16107,"QUILLÓN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4114408000
16108,"SAN IGNACIO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3209510000
16109,"YUNGAY","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3547203000
16201,"QUIRIHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3060224000
16202,"COBQUECURA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2709271000
16203,"COELEMU","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3889740000
16204,"NINHUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1764490000
16205,"PORTEZUELO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1623805000
16206,"RÁNQUIL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1874391000
16207,"TREHUACO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2084258000
16301,"SAN CARLOS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",9385678000
16302,"COIHUECO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3833509000
16303,"ÑIQUÉN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3114054000
16304,"SAN FABIÁN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1640990000
16305,"SAN NICOLÁS","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2600979000
