"id","year","cut_reg","region","cut_prov","province","cut_com","commune","area","egi","egi_std","ta","dai","sae","iadm40","iadm44","iadm41","iadm25","iadm33","isoc013","mocosoc","mcosoc","icar007","itpcm","itpc","itpr","itpu","internet_con"
"137",2021,8,"Biobío",81,"Concepción",8102,"Coronel",281.27,3.5,NA,NA,NA,NA,12322496,7289935,9092129,32.41,43.1,2414,"0","0",454.23,95227,126729,2738,123991,32741
"138",2021,8,"Biobío",81,"Concepción",8104,"Florida",605.89,4.25,NA,NA,NA,NA,2792189,294396,460189,31.82,45.45,110,"1","0",19.47,9594,11855,6554,5301,471
"139",2021,8,"Biobío",81,"Concepción",8106,"Lota",114.69,NA,NA,NA,NA,NA,7167524,878419,1531974,25.56,42.22,NA,"1","0",335.82,35523,45672,178,45494,9998
"140",2021,8,"Biobío",81,"Concepción",8109,"Santa Juana",777.43,1.75,NA,NA,NA,NA,3710663,375771,713461,45.83,44.44,700,"1","1",20.27,11502,14819,4168,10651,1330
"141",2021,8,"Biobío",81,"Concepción",8110,"Talcahuano",92.55,4,NA,NA,NA,NA,8413905,11989971,15505629,29.15,45.73,2279,"1","0",1721.16,124557,158347,1429,156918,50998
"142",2021,8,"Biobío",82,"Arauco",8201,"Lebu",564.34,3.5,NA,NA,NA,NA,4667060,522995,740386,35.53,43.42,987,"1","1",48.36,20276,27128,1965,25163,4552
"143",2021,8,"Biobío",82,"Arauco",8202,"Arauco",959.62,NA,NA,NA,NA,NA,5555600,1473277,2056926,39.76,52.41,1330,"1","1",40.55,29395,38769,9119,29650,6147
"144",2021,8,"Biobío",82,"Arauco",8203,"Cañete",1088.57,4.25,NA,NA,NA,NA,6208058,736932,1052448,61,47,1178,"1","0",48.87,27518,37139,16329,20810,3824
"145",2021,8,"Biobío",82,"Arauco",8204,"Contulmo",638.95,4,NA,NA,NA,NA,2633482,174503,271406,41.38,58.62,171,"1","1",6.59,4885,6340,3119,3221,807
"146",2021,8,"Biobío",82,"Arauco",8205,"Curanilahue",1002.76,4,NA,NA,NA,NA,4758554,739254,1348005,38.14,50.52,504,"1","0",34.13,25716,33921,2013,31908,6071
"147",2021,8,"Biobío",82,"Arauco",8206,"Los Alamos",600.38,2.75,NA,NA,NA,NA,3480828,417091,736447,43.33,43.33,261,"1","0",37.81,16556,22647,2328,20319,3290
"148",2021,8,"Biobío",82,"Arauco",8207,"Tirúa",626.54,2.75,NA,NA,NA,NA,3053764,149829,218905,38.18,50.91,147,"1","1",17.7,8022,11046,6862,4184,47
"149",2021,8,"Biobío",83,"Biobío",8301,"Los Angeles",1749.02,3.5,NA,NA,NA,NA,16576907,10776603,15059884,32.17,41.09,647,"1","0",125.88,166020,220030,54431,165599,40916
"150",2021,8,"Biobío",83,"Biobío",8302,"Antuco",1957.43,3.5,NA,NA,NA,NA,2644005,367736,452716,16.22,62.16,99,"1","0",2.29,3391,4312,2152,2160,71
"151",2021,8,"Biobío",83,"Biobío",8303,"Cabrero",657.03,4.25,NA,NA,NA,NA,5481540,1379552,2050227,32.17,50.43,64,"1","1",48.19,23709,30842,7076,23766,4300
"152",2021,8,"Biobío",83,"Biobío",8304,"Laja",345.18,4,NA,NA,NA,NA,3880294,1065231,1564485,40.54,48.65,218,"1","0",70.28,18235,23896,6482,17414,3312
"153",2021,8,"Biobío",83,"Biobío",8305,"Mulchén",1922.24,3.5,NA,NA,NA,NA,4302487,1189638,1736803,34.38,34.38,655,"1","0",16.14,23570,31078,5093,25985,3751
"154",2021,8,"Biobío",83,"Biobío",8306,"Nacimiento",904.52,4,NA,NA,NA,NA,3594572,1529968,1925508,46.74,57.61,331,"1","0",29.93,21180,27981,3128,24853,4698
"155",2021,8,"Biobío",83,"Biobío",8307,"Negrete",155.33,3.5,NA,NA,NA,NA,2135300,460372,626055,41.18,49.02,143,"0","0",66.71,7980,10474,3798,6676,141
"156",2021,8,"Biobío",83,"Biobío",8308,"Quilaco",1124.64,3.5,NA,NA,NA,NA,1550173,237101,345094,41.03,35.9,74,"1","0",3.72,3375,4186,2124,2062,277
"157",2021,8,"Biobío",83,"Biobío",8309,"Quilleco",1118.68,2.5,NA,NA,NA,NA,2197359,373433,518135,48.98,51.02,216,"1","0",8.93,7889,10023,3929,6094,205
"158",2021,8,"Biobío",83,"Biobío",8310,"San Rosendo",94.45,2.5,NA,NA,NA,NA,1870733,80044,154103,46.88,53.13,60,"1","0",39.08,2826,3595,527,3068,527
"159",2021,8,"Biobío",83,"Biobío",8311,"Santa Bárbara",1251.76,3.75,NA,NA,NA,NA,2486660,857235,1084583,40.63,48.44,558,"1","1",11.65,11167,14625,5940,8685,1356
"160",2021,8,"Biobío",83,"Biobío",8312,"Tucapel",914.28,3.25,NA,NA,NA,NA,2781579,698515,1132447,36.59,57.32,605,"1","1",16.69,11865,15273,2218,13055,2395
"161",2021,8,"Biobío",83,"Biobío",8313,"Yumbel",727.1,3.75,NA,NA,NA,NA,5714549,475217,840482,30.43,44.57,294,"1","0",30.48,17668,22158,8544,13614,2107
"162",2021,8,"Biobío",83,"Biobío",8314,"Alto Biobío",2124.77,4,NA,NA,NA,NA,2053144,485267,531849,58.33,45.83,45,"0","0",3.19,4668,6789,6789,0,53
"163",2021,9,"La Araucanía",91,"Cautín",9101,"Temuco",466.89,3.5,NA,NA,NA,NA,22740520,17247892,25777083,31.73,38.13,2437,"1","1",657.05,235875,304871,22101,282770,83591
"164",2021,9,"La Araucanía",91,"Cautín",9102,"Carahue",1336.81,3.25,NA,NA,NA,NA,5692155,363212,623349,26,39,456,"1","1",19.02,19410,25505,11132,14373,635
"165",2021,9,"La Araucanía",91,"Cautín",9103,"Cunco",1890.34,NA,NA,NA,NA,NA,3392524,942664,1245137,40.7,41.86,593,"0","0",9.47,14106,18065,8646,9419,915
"166",2021,9,"La Araucanía",91,"Cautín",9104,"Curarrehue",1167.15,2.75,NA,NA,NA,NA,2119306,144016,222757,37.5,55,160,"1","0",6.68,5766,7826,5470,2356,116
"167",2021,9,"La Araucanía",91,"Cautín",9105,"Freire",870.08,NA,NA,NA,NA,NA,4564425,789300,1021906,31.82,36.36,625,"1","1",27.24,19733,25472,16898,8574,967
"168",2021,9,"La Araucanía",91,"Cautín",9106,"Galvarino",567.86,3.5,NA,NA,NA,NA,2968482,194143,416349,NA,NA,NA,NA,NA,22.22,9435,12623,8123,4500,440
"169",2021,9,"La Araucanía",91,"Cautín",9107,"Gorbea",690.43,3.5,NA,NA,NA,NA,3031855,486437,627297,34.21,34.21,262,"1","1",21.78,12007,15137,4207,10930,839
"170",2021,9,"La Araucanía",91,"Cautín",9108,"Lautaro",906.29,4,NA,NA,NA,NA,4802052,2377248,3864805,31.82,35.61,860,"1","1",45.58,30750,41065,10854,30211,4946
"171",2021,9,"La Araucanía",91,"Cautín",9109,"Loncoche",971.27,3.5,NA,NA,NA,NA,3944544,545133,1121850,31.82,37.27,382,"0","0",25.35,18828,24766,6955,17811,2819
"172",2021,9,"La Araucanía",91,"Cautín",9110,"Melipeuco",1107.69,NA,NA,NA,NA,NA,2523679,151282,236681,41.03,51.28,413,"1","0",5.68,4881,6283,3325,2958,65
"173",2021,9,"La Araucanía",91,"Cautín",9111,"Nueva Imperial",730.73,4.25,NA,NA,NA,NA,6443845,508021,1082432,45.11,43.61,1502,"1","1",46.25,25586,33898,13286,20612,1283
"174",2021,9,"La Araucanía",91,"Cautín",9112,"Padre Las Casas",463.83,4,NA,NA,NA,NA,9870430,2118062,3300453,44.1,44.72,2240,"1","0",207,61440,83009,32176,50833,5970
"175",2021,9,"La Araucanía",91,"Cautín",9113,"Perquenco",331.03,3.5,NA,NA,NA,NA,2534595,227634,374457,43.18,34.09,186,"1","1",21.88,5469,7241,3373,3868,374
"176",2021,9,"La Araucanía",91,"Cautín",9114,"Pitrufquén",583.25,2.75,NA,NA,NA,NA,4304153,675806,1061827,41.98,34.57,829,"1","0",45.17,20279,26245,8213,18032,2125
"177",2021,9,"La Araucanía",91,"Cautín",9115,"Pucón",1248.06,3.5,NA,NA,NA,NA,2012679,3161703,6453577,35.1,38.41,610,"1","1",24.06,22649,30052,11090,18962,3942
"178",2021,9,"La Araucanía",91,"Cautín",9116,"Saavedra",398.35,3.5,NA,NA,NA,NA,4089828,135129,254412,36.62,26.76,676,"1","0",31.83,9697,12764,9853,2911,110
"179",2021,9,"La Araucanía",91,"Cautín",9117,"Teodoro Schmidt",656.17,4,NA,NA,NA,NA,3537919,204214,407997,30.14,49.32,218,"1","1",24.28,12273,15784,10174,5610,195
"180",2021,9,"La Araucanía",91,"Cautín",9118,"Toltén",851.8,3,NA,NA,NA,NA,3093953,194933,338287,25,43.75,486,"1","0",11.66,7699,10027,5965,4062,144
"181",2021,9,"La Araucanía",91,"Cautín",9119,"Vilcún",1416.48,4.25,NA,NA,NA,NA,4826709,1061239,1381169,34.13,38.89,346,"0","0",22,23276,31258,12944,18314,2098
"182",2021,9,"La Araucanía",91,"Cautín",9120,"Villarrica",1292.66,3.5,NA,NA,NA,NA,4903429,4422002,6156394,30.98,50,567,"1","1",46.13,44868,59554,20582,38972,9027
"183",2021,9,"La Araucanía",91,"Cautín",9121,"Cholchol",427.14,1.5,NA,NA,NA,NA,2930198,363503,463077,33.93,46.43,248,"1","1",29.04,9200,12427,7702,4725,206
"184",2021,9,"La Araucanía",92,"Malleco",9201,"Angol",1197.32,3.75,NA,NA,NA,NA,8053397,1603531,2556820,31.65,40.51,207,"1","1",47.14,42746,56289,3922,52367,11401
"185",2021,9,"La Araucanía",92,"Malleco",9202,"Collipulli",1306.73,2.5,NA,NA,NA,NA,3853048,1505781,2008976,38.46,50.77,289,"1","1",20.27,19542,26271,6417,19854,2733
"186",2021,9,"La Araucanía",92,"Malleco",9203,"Curacautín",1658.66,4,NA,NA,NA,NA,3939643,708735,954001,32.1,54.32,824,"1","0",10.94,14103,18196,4738,13458,1564
"187",2021,9,"La Araucanía",92,"Malleco",9204,"Ercilla",498.91,2.5,NA,NA,NA,NA,2309756,197369,385601,32.73,47.27,223,"1","0",16.89,6242,8446,4378,4068,566
"188",2021,9,"La Araucanía",92,"Malleco",9205,"Lonquimay",3928.81,4,NA,NA,NA,NA,3140413,188435,350434,53.42,36.99,765,"1","1",2.83,8298,11071,7203,3868,149
"189",2021,9,"La Araucanía",92,"Malleco",9206,"Los Sauces",848.07,3.5,NA,NA,NA,NA,2341234,344429,491718,25.49,39.22,165,"1","0",8.84,5839,7510,2662,4848,704
"190",2021,9,"La Araucanía",92,"Malleco",9207,"Lumaco",1109.98,2.5,NA,NA,NA,NA,2686516,240585,311156,43.59,46.15,350,"1","1",8.95,7592,10015,5727,4288,164
"191",2021,9,"La Araucanía",92,"Malleco",9208,"Purén",463.96,3.5,NA,NA,NA,NA,3087361,191598,359645,40.23,36.78,239,"1","1",26.17,9316,12167,4277,7890,1073
"192",2021,9,"La Araucanía",92,"Malleco",9209,"Renaico",265.49,3,NA,NA,NA,NA,2321179,454281,862495,36.84,40.35,183,"1","1",40.76,8268,10884,1801,9083,304
"193",2021,9,"La Araucanía",92,"Malleco",9210,"Traiguén",897.07,3.5,NA,NA,NA,NA,3794156,611491,806051,51.06,50,324,"1","0",21.27,14766,19315,4174,15141,2449
"194",2021,9,"La Araucanía",92,"Malleco",9211,"Victoria",1262.59,4,NA,NA,NA,NA,5127225,1289225,1859962,16.03,36.64,551,"1","1",28.27,27504,35512,9343,26169,6238
"195",2021,10,"Los Lagos",101,"Llanquihue",10101,"Puerto Montt",1670.35,4.75,NA,NA,NA,NA,20278040,19759455,30375877,27.97,47.89,845,"1","0",162.91,206033,272555,28774,243781,52511
"196",2021,10,"Los Lagos",101,"Llanquihue",10102,"Calbuco",587.38,3.5,NA,NA,NA,NA,4190399,1560776,2640227,20.95,52.38,782,"1","0",62.6,28386,36997,19021,17976,2625
"197",2021,10,"Los Lagos",101,"Llanquihue",10103,"Cochamó",3981.1,3.75,NA,NA,NA,NA,NA,NA,NA,24.14,41.38,258,"1","0",1.02,3269,3991,3991,0,117
"198",2021,10,"Los Lagos",101,"Llanquihue",10104,"Fresia",1275.62,4,NA,NA,NA,NA,2182491,450583,726540,38.89,46.3,123,"1","0",9.89,9990,12638,4721,7917,262
"199",2021,10,"Los Lagos",101,"Llanquihue",10105,"Frutillar",828.25,3.5,NA,NA,NA,NA,2030893,1777391,2397274,37.88,45.45,146,"1","1",24.53,15667,20387,5842,14545,1974
"200",2021,10,"Los Lagos",101,"Llanquihue",10106,"Los Muermos",1229.62,3,NA,NA,NA,NA,2567682,618557,855024,24.53,39.62,578,"1","1",14.31,13923,17828,8937,8891,194
"201",2021,10,"Los Lagos",101,"Llanquihue",10107,"Llanquihue",433.02,4,NA,NA,NA,NA,2249801,1108132,1499164,29.17,41.67,323,"1","0",44.4,14474,18694,3345,15349,2328
"202",2021,10,"Los Lagos",101,"Llanquihue",10108,"Maullín",822.95,4.25,NA,NA,NA,NA,2508858,169503,549760,48.48,43.94,383,"1","0",17.26,11913,14859,7681,7178,407
"203",2021,10,"Los Lagos",101,"Llanquihue",10109,"Puerto Varas",4028.8,3.5,NA,NA,NA,NA,1787243,5794792,8740455,31.46,42.7,449,"1","1",12.14,37274,49332,13803,35529,10875
"204",2021,10,"Los Lagos",102,"Chiloé",10201,"Castro",471.38,3.5,NA,NA,NA,NA,9546616,2654396,4189687,35.2,38.27,965,"1","1",101.34,36638,47934,10931,37003,8612
"205",2021,10,"Los Lagos",102,"Chiloé",10202,"Ancud",1754.07,4.25,NA,NA,NA,NA,6572481,1282947,2267533,21.28,49.65,3417,"1","1",24.25,33054,42494,11884,30610,5141
"206",2021,10,"Los Lagos",102,"Chiloé",10203,"Chonchi",1361.08,3.5,NA,NA,NA,NA,2799537,1283028,1775830,38.18,40,253,"1","0",11.81,12387,16092,9379,6713,1099
"207",2021,10,"Los Lagos",102,"Chiloé",10204,"Curaco de Vélez",79.85,2.75,NA,NA,NA,NA,1921869,95291,218653,86.36,52.27,107,"1","1",51.08,3104,4086,2638,1448,162
"208",2021,10,"Los Lagos",102,"Chiloé",10205,"Dalcahue",1229.21,5.25,NA,NA,NA,NA,2749335,543671,848422,35.59,50.85,271,"1","0",12.25,11532,15178,7027,8151,1197
"209",2021,10,"Los Lagos",102,"Chiloé",10206,"Puqueldón",96.58,3.5,NA,NA,NA,NA,1666974,155760,365686,15.38,30.77,129,"0","0",43.29,3361,4199,4199,0,129
"210",2021,10,"Los Lagos",102,"Chiloé",10207,"Queilén",330.88,3.5,NA,NA,NA,NA,2025228,114002,347984,48.57,37.14,112,"1","1",16.66,4291,5547,2996,2551,478
"211",2021,10,"Los Lagos",102,"Chiloé",10208,"Quellón",3360.3,2.75,NA,NA,NA,NA,3702115,1207818,2082535,42.39,47.83,290,"1","0",9.11,21929,29538,9872,19666,2787
"212",2021,10,"Los Lagos",102,"Chiloé",10209,"Quemchi",438.3,2.5,NA,NA,NA,NA,2655231,162437,669654,36.92,35.38,107,"1","0",19.95,6920,8779,5871,2908,455
"213",2021,10,"Los Lagos",102,"Chiloé",10210,"Quinchao",158.73,4,NA,NA,NA,NA,2598125,154799,677155,40.91,40.91,264,"0","0",51.38,6461,8272,4922,3350,461
"214",2021,10,"Los Lagos",103,"Osorno",10301,"Osorno",954.57,3.75,NA,NA,NA,NA,10709265,10229112,15730565,42.2,42.43,3463,"1","1",183.25,134742,174269,14936,159333,41047
"215",2021,10,"Los Lagos",103,"Osorno",10302,"Puerto Octay",1793.82,2.5,NA,NA,NA,NA,1487852,778124,1043249,31.11,31.11,269,"1","0",5.1,7147,9159,6998,2161,262
"216",2021,10,"Los Lagos",103,"Osorno",10303,"Purranque",1451.58,3.5,NA,NA,NA,NA,2712254,1169893,1558138,46.48,45.07,314,"1","0",14.43,16407,21060,5729,15331,2349
"217",2021,10,"Los Lagos",103,"Osorno",10304,"Puyehue",1635.28,4.25,NA,NA,NA,NA,NA,NA,NA,35.42,45.83,466,"1","1",7.38,9252,11800,6444,5356,792
"218",2021,10,"Los Lagos",103,"Osorno",10305,"Río Negro",1281.02,3.5,NA,NA,NA,NA,2079231,672030,928836,52.17,41.3,300,"1","0",11.24,11219,14229,6689,7540,1217
"219",2021,10,"Los Lagos",103,"Osorno",10306,"San Juan de la Costa",1506.02,3.25,NA,NA,NA,NA,3124356,234462,302695,39.13,41.3,484,"0","1",5,6143,7590,6113,1477,15
"220",2021,10,"Los Lagos",103,"Osorno",10307,"San Pablo",629.94,3.25,NA,NA,NA,NA,1889343,677618,877016,33.33,47.37,153,"0","0",16.57,8384,10556,5499,5057,717
"221",2021,10,"Los Lagos",104,"Palena",10401,"Chaitén",8256.01,4,NA,NA,NA,NA,2076458,308832,938460,30,28,272,"0","0",0.59,3981,5033,3312,1721,498
"222",2021,10,"Los Lagos",104,"Palena",10402,"Futaleufú",1236.22,2.75,NA,NA,NA,NA,2052987,154163,215929,42.86,28.57,83,"1","0",2.21,2243,2835,878,1957,587
"223",2021,10,"Los Lagos",104,"Palena",10403,"Hualaihué",2834.53,4,NA,NA,NA,NA,2369630,305449,768686,32.56,39.53,233,"1","0",3.42,7226,9546,5487,4059,405
"224",2021,10,"Los Lagos",104,"Palena",10404,"Palena",2656.01,3.5,NA,NA,NA,NA,1424967,68036,138438,37.5,37.5,56,"1","1",0.66,1464,1826,489,1337,314
"225",2021,11,"Aysén del General Carlos Ibáñez del Campo",111,"Coihaique",11101,"Coihaique",7280.46,3.25,NA,NA,NA,NA,7596939,3217502,5020963,43.14,47.71,522,"1","0",NA,45316,61496,7679,53817,12433
"226",2021,11,"Aysén del General Carlos Ibáñez del Campo",111,"Coihaique",11102,"Lago Verde",5440.42,1.75,NA,NA,NA,NA,1448320,180060,257656,50,45.45,19,"0","0",NA,749,919,919,0,88
"227",2021,11,"Aysén del General Carlos Ibáñez del Campo",112,"Aisén",11201,"Aisén",29879.3,3.5,NA,NA,NA,NA,4764353,1243470,2968015,26.32,42.98,230,"1","1",NA,18500,25085,3048,22037,4647
"228",2021,11,"Aysén del General Carlos Ibáñez del Campo",112,"Aisén",11202,"Cisnes",15418.3,3.75,NA,NA,NA,NA,1953712,466000,2239303,29.41,52.94,187,"1","0",NA,4416,5845,1504,4341,1155
"229",2021,11,"Aysén del General Carlos Ibáñez del Campo",112,"Aisén",11203,"Guaitecas",631.38,4,NA,NA,NA,NA,1411186,247787,492426,34.48,44.83,36,"1","1",NA,1197,1604,150,1454,119
"230",2021,11,"Aysén del General Carlos Ibáñez del Campo",113,"Capitán Prat",11301,"Cochrane",8629.21,3,NA,NA,NA,NA,1805528,160970,271558,87.76,73.47,193,"0","0",NA,2802,3704,623,3081,289
"231",2021,11,"Aysén del General Carlos Ibáñez del Campo",113,"Capitán Prat",11302,"O'Higgins",7781.76,2,NA,NA,NA,NA,1423645,28985,40389,69.23,38.46,13,"0","0",NA,524,665,665,0,NA
"232",2021,11,"Aysén del General Carlos Ibáñez del Campo",113,"Capitán Prat",11303,"Tortel",19977.3,1.75,NA,NA,NA,NA,1494354,24820,47649,52.63,31.58,20,"0","0",NA,433,576,576,0,2
"233",2021,11,"Aysén del General Carlos Ibáñez del Campo",114,"General Carrera",11401,"Chile Chico",5739.01,2.5,NA,NA,NA,NA,3091646,301653,561667,43.75,31.25,81,"0","0",NA,3992,5138,1738,3400,269
"234",2021,11,"Aysén del General Carlos Ibáñez del Campo",114,"General Carrera",11402,"Río Ibáñez",6019.41,4,NA,NA,NA,NA,1821004,139857,254522,53.57,39.29,242,"1","1",NA,2221,2705,2705,0,99
"235",2021,12,"Magallanes y de la Antártica Chilena",121,"Magallanes",12101,"Punta Arenas",17771.4,4,NA,NA,NA,NA,8334081,11511726,17272292,34.82,48.47,639,"1","1",8.02,112121,143205,7067,136138,40073
"236",2021,12,"Magallanes y de la Antártica Chilena",121,"Magallanes",12102,"Laguna Blanca",3567.32,3.5,NA,NA,NA,NA,NA,NA,NA,42.31,50,8,"1","0",0.07,207,259,259,0,NA
"237",2021,12,"Magallanes y de la Antártica Chilena",121,"Magallanes",12104,"San Gregorio",6706.74,4,NA,NA,NA,NA,1171014,242014,307661,34.78,39.13,7,"1","0",0.1,547,674,674,0,6
"238",2021,12,"Magallanes y de la Antártica Chilena",122,"Antártica Chilena",12201,"Cabo de Hornos",15720.3,2.5,NA,NA,NA,NA,2721354,242273,311025,39.58,47.92,71,"1","0",0.09,1394,1983,218,1765,67
"239",2021,12,"Magallanes y de la Antártica Chilena",123,"Tierra del Fuego",12301,"Porvenir",7457.05,4,NA,NA,NA,NA,1999791,559488,1285423,29.03,30.65,28,"1","1",0.76,5807,7421,920,6501,731
"240",2021,12,"Magallanes y de la Antártica Chilena",123,"Tierra del Fuego",12302,"Primavera",3946.46,4,NA,NA,NA,NA,1220245,146776,308168,52.38,33.33,4,"1","0",0.11,571,689,689,0,17
"241",2021,12,"Magallanes y de la Antártica Chilena",123,"Tierra del Fuego",12303,"Timaukel",11011.8,3.25,NA,NA,NA,NA,1230432,66169,87997,41.18,70.59,3,"0","0",0.03,243,281,281,0,2
"242",2021,12,"Magallanes y de la Antártica Chilena",124,"Última Esperanza",12401,"Natales",48938.2,3.5,NA,NA,NA,NA,3893409,1473365,2796388,33.33,50.45,751,"1","1",0.48,18858,24044,2544,21500,6386
"243",2021,12,"Magallanes y de la Antártica Chilena",124,"Última Esperanza",12402,"Torres del Paine",6215.16,3,NA,NA,NA,NA,1233957,358958,405292,45.16,48.39,16,"1","0",0.16,968,1040,1040,0,19
"244",2021,13,"Metropolitana de Santiago",131,"Santiago",13115,"Lo Barnechea",1023.61,5,NA,NA,NA,NA,1944421,67951838,79839903,55.1,50.69,194,"1","1",123.84,91467,126816,924,125892,26315
"245",2021,13,"Metropolitana de Santiago",132,"Cordillera",13202,"Pirque",444.71,4,NA,NA,NA,NA,1177422,3612093,4920327,33.02,51.89,165,"1","0",69.96,23725,31134,17879,13255,1189
"246",2021,13,"Metropolitana de Santiago",132,"Cordillera",13203,"San José de Maipo",4982.37,8.25,NA,NA,NA,NA,1836085,1067927,2000800,NA,NA,NA,NA,NA,3.79,14631,18917,6615,12302,713
"247",2021,13,"Metropolitana de Santiago",134,"Maipo",13404,"Paine",677.52,3.5,NA,NA,NA,NA,3962971,5204821,6907584,36.26,51.1,882,"1","1",124.45,63275,84379,29902,54477,6339
"248",2021,13,"Metropolitana de Santiago",135,"Melipilla",13501,"Melipilla",1352.65,4,NA,NA,NA,NA,11403920,4043833,6881448,31.56,47.56,NA,"1","1",106.9,109451,143779,44642,99137,18179
"249",2021,13,"Metropolitana de Santiago",135,"Melipilla",13502,"Alhué",844.43,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.92,5870,7536,4479,3057,49
"250",2021,13,"Metropolitana de Santiago",135,"Melipilla",13503,"Curacaví",694.1,2.5,NA,NA,NA,NA,2940658,2375884,3958439,21.65,51.55,253,"1","1",53.38,28358,36991,14030,22961,2929
"251",2021,13,"Metropolitana de Santiago",135,"Melipilla",13504,"María Pinto",394.3,5.75,NA,NA,NA,NA,1686115,1566261,2125610,35.82,52.24,623,"1","0",38.31,11605,15132,6647,8485,116
"252",2021,13,"Metropolitana de Santiago",135,"Melipilla",13505,"San Pedro",793.11,3.5,NA,NA,NA,NA,1915361,514913,819980,32.73,63.64,109,"1","1",15.4,9310,12132,12132,0,358
"253",2021,13,"Metropolitana de Santiago",136,"Talagante",13603,"Isla de Maipo",189.62,2,NA,NA,NA,NA,3295275,2160227,3188381,25,40.48,490,"0","0",215.89,30553,40803,10384,30419,3379
"254",2021,14,"Los Ríos",141,"Valdivia",14101,"Valdivia",1018.32,3.5,NA,NA,NA,NA,20649936,8720877,12828393,35,35.18,4441,"1","1",175.42,140225,178226,11973,166253,43493
"255",2021,14,"Los Ríos",141,"Valdivia",14102,"Corral",729.42,2.5,NA,NA,NA,NA,2179381,191765,264243,46.15,38.46,236,"1","0",7.1,4314,5445,1819,3626,341
"256",2021,14,"Los Ríos",141,"Valdivia",14103,"Lanco",533.04,3.5,NA,NA,NA,NA,2961543,436876,684586,38.89,43.06,547,"1","1",33.39,13420,17762,5439,12323,1341
"257",2021,14,"Los Ríos",141,"Valdivia",14104,"Los Lagos",1788.82,2.5,NA,NA,NA,NA,2836461,911987,1264388,30.12,53.01,137,"1","1",11.46,15670,20527,9946,10581,1341
"258",2021,14,"Los Ríos",141,"Valdivia",14105,"Máfil",579.15,3.25,NA,NA,NA,NA,1700488,324905,451149,44.44,53.33,39,"1","0",12.68,5644,7390,2644,4746,661
"259",2021,14,"Los Ríos",141,"Valdivia",14106,"Mariquina",1319.22,4,NA,NA,NA,NA,3530966,732270,1295433,26.8,42.27,423,"1","0",17.76,17338,23458,12469,10989,1801
"260",2021,14,"Los Ríos",141,"Valdivia",14107,"Paillaco",901.57,3.5,NA,NA,NA,NA,2885281,800224,1223813,63.16,54.39,476,"1","1",23.27,16010,20848,7283,13565,1901
"261",2021,14,"Los Ríos",141,"Valdivia",14108,"Panguipulli",3297.47,4,NA,NA,NA,NA,7977629,2871196,3625430,40.94,33.33,1311,"1","1",10.96,27448,36072,20238,15834,2394
"262",2021,14,"Los Ríos",142,"Ranco",14201,"La Unión",2131.24,4.25,NA,NA,NA,NA,5244617,1824722,2762385,30.77,50.35,190,"1","1",18.53,30556,39593,11278,28315,6000
"263",2021,14,"Los Ríos",142,"Ranco",14202,"Futrono",2090.51,4,NA,NA,NA,NA,2679068,1029414,1384180,30.99,52.11,208,"1","1",7.19,11457,15251,6448,8803,666
"264",2021,14,"Los Ríos",142,"Ranco",14203,"Lago Ranco",1763.14,3.5,NA,NA,NA,NA,2331163,1343406,1522551,40.91,50,505,"1","1",5.84,7938,10293,7896,2397,246
"265",2021,14,"Los Ríos",142,"Ranco",14204,"Río Bueno",2172.28,3.5,NA,NA,NA,NA,3962026,1245078,1980169,35.35,45.45,240,"1","1",14.9,25785,32953,14255,18698,3435
"266",2021,15,"Arica y Parinacota",151,"Arica",15101,"Arica",4799.66,6,NA,NA,NA,NA,21297492,9371852,15768381,25.76,39,5213,"1","1",52.26,188465,250795,18190,232605,57673
"267",2021,15,"Arica y Parinacota",151,"Arica",15102,"Camarones",3922.22,2.75,NA,NA,NA,NA,1552858,277290,537685,NA,NA,NA,NA,NA,0.32,1025,1239,1239,0,16
"268",2021,15,"Arica y Parinacota",152,"Parinacota",15201,"Putre",5885.18,2,NA,NA,NA,NA,2212509,129102,276885,41.38,31.03,145,"1","1",0.43,2080,2536,605,1931,42
"269",2021,15,"Arica y Parinacota",152,"Parinacota",15202,"General Lagos",2257.22,2.75,NA,NA,NA,NA,1319696,15933,113956,50,31.25,21,"0","0",0.36,673,810,810,0,NA
"270",2021,16,"Ñuble",161,"Diguillín",16101,"Chillán",477.58,4.25,NA,NA,NA,NA,17317943,9767245,15958807,34.93,41.07,2861,"1","1",391.68,154805,200148,16867,183281,NA
"271",2021,16,"Ñuble",161,"Diguillín",16102,"Bulnes",426.4,2,NA,NA,NA,NA,3331687,847190,1291208,33.78,44.59,687,"1","1",53.33,17601,22665,8306,14359,NA
"272",2021,16,"Ñuble",161,"Diguillín",16104,"El Carmen",666.04,2.25,NA,NA,NA,NA,2751178,427725,607396,47.95,36.99,210,"0","0",18.53,9658,12307,7180,5127,NA
"273",2021,16,"Ñuble",161,"Diguillín",16105,"Pemuco",563.26,3.5,NA,NA,NA,NA,1927216,1143767,1302151,50.88,45.61,329,"0","0",15.33,6673,8631,4296,4335,NA
"274",2021,16,"Ñuble",161,"Diguillín",16106,"Pinto",1102.7,3.5,NA,NA,NA,NA,2384148,776258,1111787,37.29,40.68,269,"1","1",10.28,9488,11965,5835,6130,NA
